"long","lat","name","popup","type"
8.560453,47.417563,"srf","<a href='http://www.srf.ch/news/srf-data'><span style='color: green; font-size:9pt'><strong>SRF Data</strong></span></a><br>Zürich<br>Leitung: Sylke Gruhnwald<br><p><img class='alignright' src='http://www.festivaldelgiornalismo.com/pictures/user/medium/1/1911_47UQW.jpg' alt='sylke' width='80%' height='80%'/></p>","team"
11.55409,48.14424,"br","<a href='http://www.br.de/extra/br-data/index.html'><span style='color: green; font-size:9pt'><strong>BR Data</strong></span></a><br>München<br>Leitung: Uli Koeppen<p><img class='alignright' src='http://blog.br.de/abi2011/wp-content/themes/abi2011/data/ulrike-koeppen_200.jpg' alt='uli' width='90%' height='90%'/></p>","team"
13.39804,52.50762,"mopo","<a href='http://www.morgenpost.de/interaktiv/'><span style='color: green; font-size:9pt'><strong>Interaktiv-Team MoPo</strong></span></a><br>Berlin<br>Leitung: Julius Tröger<p><img class='alignright' src='https://pbs.twimg.com/profile_images/548995319434723330/ZdqKy8ug.jpeg' alt='julius' width='80%' height='80%'/></p>","team"
13.38103,52.50519,"zeit","<a href='http://www.zeit.de/datenjournalismus'><span style='color: green; font-size:9pt'><strong>Datenredaktion Zeit online</strong></span></a><br>Berlin<br>Leitung: Sascha Venohr<p><img class='alignright' src='http://community.zeit.de/sites/default/files/pictures/picture-211790-1446728989.jpg' alt='sascha' width='70%' height='70%'/></p>","team"
10.004017,53.545762,"spon","<a href='http://www.spiegel.de/thema/daten/'><span style='color: green; font-size:9pt'><strong>Spiegel Online Datenlese</strong></span></a><br>Hamburg<br>Leitung: Christina Elmer<p><img class='alignright' src='http://onmedia.dw-akademie.com/english/files/IMG_0340.jpg' alt='christina' width='70%' height='70%'/></p>","team"
8.547561,47.364939,"nzz","<a href='http://www.nzz.ch/data/'><span style='color: green; font-size:9pt'><strong>NZZ Data</strong></span></a><br>Zürich<br>Leitung: Sylke Gruhnwald (?)<p><img class='alignright' src='http://www.lpr-forum-medienzukunft.de/files/gruhnwald_sylke_huenerfauth_klein.png' alt='sylke' width='60%' height='60%'/></p>","team"
7.417798,51.494564,"tu","<a href='http://www.wissenschaftsjournalismus.org/ba-zweitfach-datenanalyse.html'><span style='color: green; font-size:9pt'><strong>Studiengang ddj</strong></span></a> <br> Dortmund
            <br>Leitung: Holger Wormer<br><p><img class='alignright' src='http://journalistik.tu-dortmund.de/fileadmin/Bilder/Mitarbeiter/wormer.jpg'
            alt='holger' width='80%' height='80%' /></p>","ausbildung"
7.417445,51.494049,"journo","<a href='http://journocode.com/'><span style='color: green; font-size:9pt'><strong>journocode</strong></span></a> <br> Dortmund","opendata"
9.993682,53.551085,"ok","<a href='http://codefor.de/hamburg/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Hamburg","opendata"
13.382337,52.498534,"ok","<a href='http://codefor.de/berlin/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Berlin","opendata"
11.629084,52.11952,"ok","<a href='http://codefor.de/magdeburg/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Magdeburg","opendata"
7.630538,51.964971,"ok","<a href='http://codefor.de/muenster/'><span style='color: green; font-size:9pt'><strong>OK Lab</strong></span></a> <br> Münster","opendata"
